# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun Feb 24 18:13:10 EST 2019
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.1,31) frames.
Overall, y accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
Overall, epi accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
Overall, el accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,17) frames.
Overall, ch accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,15) frames.
Overall, th accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,15) frames.
Overall, aw accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,24) frames.
The optional-silence phone sil occupies 13.2% of frames overall 
Limiting the stats to the 88.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 1.5% of frames.
Assuming 100 frames per second, the alignments represent 0.8 hours of data, or 0.7 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,16.5,39)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Feb 24 18:13:10 EST 2019, elapsed time 0 seconds
