# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono0a/18.mdl - |" "ark:gunzip -c exp/mono0a/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_1k/split4/3/utt2spk scp:data/train_1k/split4/3/cmvn.scp scp:data/train_1k/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono0a/ali.3.gz" 
# Started at Wed Feb 13 13:11:11 EST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono0a/18.mdl - |' 'ark:gunzip -c exp/mono0a/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_1k/split4/3/utt2spk scp:data/train_1k/split4/3/cmvn.scp scp:data/train_1k/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono0a/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono0a/18.mdl - 
LOG (gmm-boost-silence[5.5.195~1-6f565]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.195~1-6f565]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_1k/split4/3/utt2spk scp:data/train_1k/split4/3/cmvn.scp scp:data/train_1k/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jp_5oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jp_7112691a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jp_87o33o5a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jp_961o4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jp_oo47a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jp_zzz8a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_21a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_37a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_4b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_5b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_735a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_82a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_9b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jr_zzz16a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_38a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_47882a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_5744a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_6z7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_84z3122a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_9565942a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_o8a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) jt_zb
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_1o546a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_2o3a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_43183a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_527a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_6a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_7ooa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_964a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_o766a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kc_z6z1a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_1744a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_2z4z4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_3za
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_5286158a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_6487a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_8b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_o2933a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kd_z33a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_1612848a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_2a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_3z98a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_51oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_6789a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_8b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_9b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kf_z155a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_1273a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_28a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_3a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_4b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_6336a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_74788a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_86a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_9b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kh_oo56a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_154o28oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_243a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_3a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_4b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_5oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_7135za
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_83za
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_97z53a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_ob
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kk_zzz79z7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_228oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_39a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_5b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_7261a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_85814a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_988a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kn_zza
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_32a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_4724za
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_5a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_6b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_82a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_9419648a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_o612a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kp_zb
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_1b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_2z9z4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_4264833a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_559529oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_6914oooa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_7b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_911oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_o36a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kr_z88a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_191a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_2b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_3zz4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_52b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_67a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_78z7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_8b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_o374a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) kt_z1a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_16z2355a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_281o8a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_3b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_5231a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_6779a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_893z837a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_9o1o1a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) la_z16a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_1188a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_2957o91a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_3713a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_4o75a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_644z3a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_7628a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_8a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_9a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ld_ob
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_186a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_26a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_3a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_4o343a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_5b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_7174a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_891768oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_99z3a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_ob
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lh_zb
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_24z6a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_35a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_5b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_725oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_85a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_9547688a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_o8755a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) ls_zza
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_323a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_4859928a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_5a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_6b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_81a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_94a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_o786369a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) lt_zb
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_1z4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_2zz1a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_42o3817a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_547a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_686a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_7b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_91a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_o2a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mb_z984a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_18oooa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_2a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_3b
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_54465a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_66436o5a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_8a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_o27a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mh_z37z8a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_1a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_2a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_3o6a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_52z56a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_6717a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_8o693a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_9a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mk_z6zza
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_1549oa
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_289z7a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_38675a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_4zz4a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_613z158a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_7731a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_88o4663a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_9a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mm_ob
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_18o49a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_257a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_3a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_4o75o65a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_5o964a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_738a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_84a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_9a
LOG (apply-cmvn[5.5.195~1-6f565]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 250 utterances, errors on 0
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_oo21a
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) mp_zz566a
